[  0%] Built target motion_planning_tasks_utils_autogen_timestamp_deps
[  0%] Built target moveit_task_visualization_tools_autogen_timestamp_deps
[  0%] Built target motion_planning_tasks_properties_autogen_timestamp_deps
[  0%] Built target gtest_main_autogen_timestamp_deps
[  0%] Built target gmock_autogen_timestamp_deps
[  0%] Built target gmock_main_autogen_timestamp_deps
[  0%] Built target gtest_autogen_timestamp_deps
[  1%] Built target moveit_task_visualization_tools_autogen
[  2%] Built target motion_planning_tasks_properties_autogen
[  3%] Built target gtest_main_autogen
[  5%] Built target motion_planning_tasks_utils_autogen
[  6%] Built target gtest_autogen
[  9%] Built target gmock_main_autogen
[  9%] Built target gmock_autogen
[ 17%] Built target motion_planning_tasks_utils
[ 22%] Built target gtest_main
[ 23%] [32m[1mLinking CXX shared library libmoveit_task_visualization_tools.so[0m
[ 25%] [32m[1mLinking CXX shared library libmotion_planning_tasks_properties.so[0m
[ 30%] Built target gtest
[ 35%] Built target gmock_main
[ 42%] Built target gmock
[ 42%] Built target moveit_task_constructor_visualization-test-merge-models_autogen_timestamp_deps
[ 43%] Built target moveit_task_constructor_visualization-test-merge-models_autogen
[ 48%] Built target moveit_task_constructor_visualization-test-merge-models
[ 53%] Built target motion_planning_tasks_properties
[ 61%] Built target moveit_task_visualization_tools
[ 61%] Built target motion_planning_tasks_rviz_plugin_autogen_timestamp_deps
[ 63%] Built target motion_planning_tasks_rviz_plugin_autogen
[ 64%] [32m[1mLinking CXX shared library libmotion_planning_tasks_rviz_plugin.so[0m
[ 86%] Built target motion_planning_tasks_rviz_plugin
[ 86%] Built target moveit_task_constructor_visualization-test-task_model_autogen_timestamp_deps
[ 86%] Built target moveit_task_constructor_visualization-test-solution-models_autogen_timestamp_deps
[ 89%] Built target moveit_task_constructor_visualization-test-task_model_autogen
[ 89%] Built target moveit_task_constructor_visualization-test-solution-models_autogen
[ 92%] [32m[1mLinking CXX executable moveit_task_constructor_visualization-test-task_model[0m
[ 92%] [32m[1mLinking CXX executable moveit_task_constructor_visualization-test-solution-models[0m
[ 96%] Built target moveit_task_constructor_visualization-test-solution-models
[100%] Built target moveit_task_constructor_visualization-test-task_model
-- Install configuration: "Release"
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_visualization/share/icons/classes/Motion Planning Tasks.svg
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/motion_planning_tasks_rviz_plugin_description.xml
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/library_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/library_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_visualization/share/ament_index/resource_index/package_run_dependencies/moveit_task_constructor_visualization
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_visualization/share/ament_index/resource_index/parent_prefix_path/moveit_task_constructor_visualization
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/ament_prefix_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/local_setup.bash
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/local_setup.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/local_setup.zsh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/local_setup.dsv
-- Installing: /home/luka/ws_moveit/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/package.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_visualization/share/ament_index/resource_index/packages/moveit_task_constructor_visualization
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_visualization/share/ament_index/resource_index/rviz_common__pluginlib__plugin/moveit_task_constructor_visualization
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/moveit_task_constructor_visualizationConfig.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/moveit_task_constructor_visualizationConfig-version.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/package.xml
