-- Found moveit_common: 2.14.1 (/home/luka/ws_moveit/install/moveit_common/share/moveit_common/cmake)
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found moveit_core: 2.14.1 (/home/luka/ws_moveit/install/moveit_core/share/moveit_core/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: chrono date_time filesystem iostreams program_options regex serialization system thread 
-- Found parameter_traits: 0.5.0 (/opt/ros/jazzy/share/parameter_traits/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_lifecycle: 28.1.13 (/opt/ros/jazzy/share/rclcpp_lifecycle/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: filesystem 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found control_msgs: 5.5.0 (/opt/ros/jazzy/share/control_msgs/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: thread 
-- Configuring done (3.0s)
-- Generating done (0.1s)
-- Build files have been written to: /home/luka/ws_moveit/build/moveit_simple_controller_manager
[ 33%] [32m[1mLinking CXX shared library libmoveit_simple_controller_manager.so[0m
[100%] Built target moveit_simple_controller_manager
-- Install configuration: "Release"
-- Up-to-date: /home/luka/ws_moveit/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/environment/library_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/environment/library_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/moveit_simple_controller_manager_plugin_description.xml
-- Up-to-date: /home/luka/ws_moveit/install/moveit_simple_controller_manager/share/ament_index/resource_index/package_run_dependencies/moveit_simple_controller_manager
-- Installing: /home/luka/ws_moveit/install/moveit_simple_controller_manager/share/ament_index/resource_index/parent_prefix_path/moveit_simple_controller_manager
-- Up-to-date: /home/luka/ws_moveit/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/environment/ament_prefix_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/environment/path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/environment/path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/local_setup.bash
-- Up-to-date: /home/luka/ws_moveit/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/local_setup.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/local_setup.zsh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/local_setup.dsv
-- Installing: /home/luka/ws_moveit/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/package.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_simple_controller_manager/share/ament_index/resource_index/packages/moveit_simple_controller_manager
-- Up-to-date: /home/luka/ws_moveit/install/moveit_simple_controller_manager/share/ament_index/resource_index/moveit_core__pluginlib__plugin/moveit_simple_controller_manager
-- Up-to-date: /home/luka/ws_moveit/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/cmake/moveit_simple_controller_managerTargetsExport.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/cmake/moveit_simple_controller_managerTargetsExport-release.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/cmake/ConfigExtras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/cmake/moveit_simple_controller_managerConfig.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/cmake/moveit_simple_controller_managerConfig-version.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/package.xml
