-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.13 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found moveit_ros_planning_interface: 2.14.1 (/home/luka/ws_moveit/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: date_time filesystem program_options system thread 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: chrono date_time filesystem iostreams program_options regex serialization system thread 
-- Found parameter_traits: 0.5.0 (/opt/ros/jazzy/share/parameter_traits/cmake)
-- Found rclcpp_lifecycle: 28.1.13 (/opt/ros/jazzy/share/rclcpp_lifecycle/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: filesystem 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: system filesystem date_time program_options thread chrono 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: thread system filesystem regex date_time program_options 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: system filesystem date_time program_options thread 
-- Found moveit_py: 2.14.1 (/home/luka/ws_moveit/install/moveit_py/share/moveit_py/cmake)
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/luka/ws_moveit/build/panda_moveit_config
-- Install configuration: ""
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/sun/model-1_2.sdf
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/sun/model-1_4.sdf
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/sun/model-1_3.sdf
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/sun/model.config
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/arm_on_the_table.sdf
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/bolt
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/bolt/model.sdf
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/bolt/materials
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/bolt/meshes
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/bolt/meshes/bolt.stl
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/bolt/meshes/bolt.dae
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/bolt/model.config
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/.setup_assistant
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/ament_index/resource_index/package_run_dependencies/panda_moveit_config
-- Installing: /home/luka/ws_moveit/install/panda_moveit_config/share/ament_index/resource_index/parent_prefix_path/panda_moveit_config
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/environment/path.sh
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/environment/path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/local_setup.bash
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/local_setup.sh
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/local_setup.zsh
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/local_setup.dsv
-- Installing: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/package.dsv
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/ament_index/resource_index/packages/panda_moveit_config
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/cmake/panda_moveit_configConfig.cmake
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/cmake/panda_moveit_configConfig-version.cmake
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/package.xml
