[  4%] [32m[1mLinking CXX shared library libmoveit_py_utils.so[0m
[  4%] Built target ament_cmake_python_copy_moveit
running egg_info
writing moveit.egg-info/PKG-INFO
writing dependency_links to moveit.egg-info/dependency_links.txt
writing top-level names to moveit.egg-info/top_level.txt
reading manifest file 'moveit.egg-info/SOURCES.txt'
writing manifest file 'moveit.egg-info/SOURCES.txt'
[  4%] Built target ament_cmake_python_build_moveit_egg
[ 12%] Built target moveit_py_utils
[ 16%] [32m[1mLinking CXX shared module test_moveit/planning.cpython-312-x86_64-linux-gnu.so[0m
[ 20%] [32m[1mLinking CXX shared module test_moveit/core.cpython-312-x86_64-linux-gnu.so[0m
[ 41%] Built target planning
[100%] Built target core
-- Install configuration: "Release"
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/planning.cpython-312-x86_64-linux-gnu.so" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/share/moveit_py/environment/library_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/share/moveit_py/environment/library_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/share/ament_index/resource_index/package_run_dependencies/moveit_py
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/share/ament_index/resource_index/parent_prefix_path/moveit_py
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/share/moveit_py/environment/ament_prefix_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/share/moveit_py/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/share/moveit_py/environment/path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/share/moveit_py/environment/path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/share/moveit_py/local_setup.bash
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/share/moveit_py/local_setup.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/share/moveit_py/local_setup.zsh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/share/moveit_py/local_setup.dsv
-- Installing: /home/luka/ws_moveit/install/moveit_py/share/moveit_py/package.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/share/ament_index/resource_index/packages/moveit_py
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/share/moveit_py/cmake/moveit_py_utilsTargetsExport.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/share/moveit_py/cmake/moveit_py_utilsTargetsExport-release.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/share/moveit_py/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/share/moveit_py/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/share/moveit_py/cmake/moveit_pyConfig.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/share/moveit_py/cmake/moveit_pyConfig-version.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/share/moveit_py/package.xml
