[  4%] Built target collision_scene_example
[  9%] Built target move_group_interface_tutorial
[ 14%] Built target moveit_cpp_tutorial
[ 19%] Built target planning_scene_tutorial
[ 23%] Built target planning_scene_ros_api_tutorial
[ 28%] Built target pose_tracking_tutorial
[ 33%] Built target robot_model_and_robot_state_tutorial
[ 38%] Built target kinematics_cost_function_tutorial
[ 42%] Built target parallel_planning_example
[ 47%] Built target pilz_move_group
[ 52%] Built target pilz_mtc
[ 57%] Built target pilz_sequence
[ 61%] Built target trajectory_cache_demo
[ 66%] Built target ompl_constrained_planning
[ 71%] Built target mtc_tutorial
[ 76%] Built target minimal_mtc_tutorial
[ 80%] Built target gtest_main
[ 85%] Built target gtest
[ 90%] Built target motion_planning_pipeline_tutorial
[ 95%] Built target bringup_test
[100%] Built target motion_planning_api_tutorial
-- Install configuration: "Release"
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/lib/moveit2_tutorials/motion_planning_python_api_planning_scene.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config/motion_planning_python_api_tutorial.rviz
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config/motion_planning_python_api_tutorial.yaml
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/motion_planning_python_api_tutorial.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/lib/moveit2_tutorials/move_group_interface_tutorial
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/move_group.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/move_group_interface_tutorial.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/move_group.rviz
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/lib/moveit2_tutorials/moveit_cpp_tutorial
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/moveit_cpp_tutorial.rviz
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/moveit_cpp_tutorial.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config/moveit_cpp.yaml
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/lib/moveit2_tutorials/planning_scene_tutorial
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/planning_scene_tutorial.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/lib/moveit2_tutorials/planning_scene_ros_api_tutorial
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/planning_scene_ros_api_tutorial.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/lib/moveit2_tutorials/pose_tracking_tutorial
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/pose_tracking_tutorial.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config/panda_simulated_config.yaml
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config/demo_rviz_config.rviz
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/lib/moveit2_tutorials/robot_model_and_robot_state_tutorial
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/robot_model_and_robot_state_tutorial.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/run_benchmarks.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config/benchmarking_moveit_cpp.yaml
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config/benchmarks.yaml
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/isaac_demo.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/python.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/isaac_moveit.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config/panda_moveit_config.rviz
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/lib/moveit2_tutorials/kinematics_cost_function_tutorial
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/kinematics_cost_function_tutorial.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/lib/moveit2_tutorials/parallel_planning_example
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/parallel_planning_example.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config/parallel_planning_moveit_cpp.yaml
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config/panda_test_db.sqlite
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config/parallel_planning_config.rviz
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/chomp_demo.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config/moveit_chomp.rviz
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/persistent_scenes_demo.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/lib/moveit2_tutorials/pilz_move_group
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/lib/moveit2_tutorials/pilz_mtc
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/lib/moveit2_tutorials/pilz_sequence
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/pilz_mtc.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/pilz_moveit.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/lib/moveit2_tutorials/trajectory_cache_demo
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/trajectory_cache_move_group.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/trajectory_cache.rviz
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/trajectory_cache_demo.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config/trajectory_cache_joint_limits.yaml
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/lib/moveit2_tutorials/ompl_constrained_planning
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/ompl_constrained_planning.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/ompl_constrained_planning.rviz
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/lib/moveit2_tutorials/mtc_tutorial
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/lib/moveit2_tutorials/minimal_mtc_tutorial
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/pick_place_demo.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/mtc_demo.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/mtc_demo_minimal.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/mtc.rviz
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/kinova_moveit_config_demo.rviz
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/kinova_hello_moveit.rviz
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/kinova_moveit_config_demo_empty.rviz
-- Installing: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/demo.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/demo_pick_ik.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config/kinematics_pick_ik.yaml
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/ament_index/resource_index/package_run_dependencies/moveit2_tutorials
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/ament_index/resource_index/parent_prefix_path/moveit2_tutorials
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/environment/ament_prefix_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/environment/path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/environment/path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/local_setup.bash
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/local_setup.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/local_setup.zsh
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/local_setup.dsv
-- Installing: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/package.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/ament_index/resource_index/packages/moveit2_tutorials
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/cmake/moveit2_tutorialsConfig.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/cmake/moveit2_tutorialsConfig-version.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/package.xml
