-- Found moveit_common: 2.14.1 (/home/luka/ws_moveit/install/moveit_common/share/moveit_common/cmake)
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: system filesystem date_time thread serialization 
-- Found moveit_core: 2.14.1 (/home/luka/ws_moveit/install/moveit_core/share/moveit_core/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: chrono date_time filesystem iostreams program_options regex serialization system thread 
-- Found parameter_traits: 0.5.0 (/opt/ros/jazzy/share/parameter_traits/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_lifecycle: 28.1.13 (/opt/ros/jazzy/share/rclcpp_lifecycle/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: filesystem 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found moveit_ros_planning: 2.14.1 (/home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: system filesystem date_time program_options thread chrono 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: serialization filesystem system 
-- Found ament_cmake_gtest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_gtest/cmake)
-- Found gtest sources under '/opt/ros/jazzy/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Configuring done (5.2s)
-- Generating done (0.7s)
-- Build files have been written to: /home/luka/ws_moveit/build/moveit_planners_ompl
[  2%] [32m[1mLinking CXX shared library libmoveit_ompl_interface.so[0m
[ 50%] Built target moveit_ompl_interface
[ 55%] Built target gtest
[ 57%] [32m[1mLinking CXX shared library libmoveit_ompl_planner_plugin.so[0m
[ 60%] Built target moveit_ompl_planner_plugin
[ 62%] [32m[1mLinking CXX executable generate_state_database[0m
[ 65%] Built target moveit_generate_state_database
[ 70%] Built target gtest_main
[ 72%] [32m[1mLinking CXX executable test_state_space[0m
[ 75%] Built target test_state_space
[ 77%] [32m[1mLinking CXX executable test_constrained_planning_state_space[0m
[ 80%] Built target test_constrained_planning_state_space
[ 82%] [32m[1mLinking CXX executable test_constrained_state_validity_checker[0m
[ 85%] Built target test_constrained_state_validity_checker
[ 87%] [32m[1mLinking CXX executable test_threadsafe_state_storage[0m
[ 90%] Built target test_threadsafe_state_storage
[ 92%] [32m[1mLinking CXX executable test_planning_context_manager[0m
[ 95%] Built target test_planning_context_manager
[ 97%] [32m[1mLinking CXX executable test_state_validity_checker[0m
[100%] Built target test_state_validity_checker
-- Install configuration: "Release"
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/include/moveit_planners/moveit/ompl_interface/parameterization/joint_space/joint_model_state_space_factory.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/include/moveit_planners/moveit/ompl_interface/parameterization/joint_space/constrained_planning_state_space.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/include/moveit_planners/moveit/ompl_interface/parameterization/joint_space/joint_model_state_space_factory.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/include/moveit_planners/moveit/ompl_interface/parameterization/joint_space/constrained_planning_state_space_factory.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/include/moveit_planners/moveit/ompl_interface/parameterization/joint_space/joint_model_state_space.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/include/moveit_planners/moveit/ompl_interface/parameterization/joint_space/constrained_planning_state_space.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/include/moveit_planners/moveit/ompl_interface/parameterization/joint_space/joint_model_state_space.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/include/moveit_planners/moveit/ompl_interface/parameterization/model_based_state_space_factory.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/include/moveit_planners/moveit/ompl_interface/parameterization/work_space
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/include/moveit_planners/moveit/ompl_interface/parameterization/work_space/pose_model_state_space_factory.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/include/moveit_planners/moveit/ompl_interface/parameterization/work_space/pose_model_state_space_factory.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/include/moveit_planners/moveit/ompl_interface/parameterization/work_space/pose_model_state_space.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/include/moveit_planners/moveit/ompl_interface/parameterization/work_space/pose_model_state_space.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/include/moveit_planners/moveit/ompl_interface/parameterization/model_based_state_space.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/include/moveit_planners/moveit/ompl_interface/parameterization/model_based_state_space.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/include/moveit_planners/moveit/ompl_interface/model_based_planning_context.hpp
-- Installing: /home/luka/ws_moveit/install/moveit_planners_ompl/lib/libmoveit_ompl_interface.so.2.14.1
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_planners_ompl/lib/libmoveit_ompl_interface.so.2.14.1" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/lib/libmoveit_ompl_interface.so
-- Installing: /home/luka/ws_moveit/install/moveit_planners_ompl/lib/libmoveit_ompl_planner_plugin.so.2.14.1
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_planners_ompl/lib/libmoveit_ompl_planner_plugin.so.2.14.1" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/lib/libmoveit_ompl_planner_plugin.so
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/share/moveit_planners_ompl/environment/library_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/share/moveit_planners_ompl/environment/library_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/share/moveit_planners_ompl/ompl_interface_plugin_description.xml
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/share/ament_index/resource_index/package_run_dependencies/moveit_planners_ompl
-- Installing: /home/luka/ws_moveit/install/moveit_planners_ompl/share/ament_index/resource_index/parent_prefix_path/moveit_planners_ompl
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/share/moveit_planners_ompl/environment/ament_prefix_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/share/moveit_planners_ompl/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/share/moveit_planners_ompl/environment/path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/share/moveit_planners_ompl/environment/path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/share/moveit_planners_ompl/local_setup.bash
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/share/moveit_planners_ompl/local_setup.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/share/moveit_planners_ompl/local_setup.zsh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/share/moveit_planners_ompl/local_setup.dsv
-- Installing: /home/luka/ws_moveit/install/moveit_planners_ompl/share/moveit_planners_ompl/package.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/share/ament_index/resource_index/packages/moveit_planners_ompl
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/share/ament_index/resource_index/moveit_core__pluginlib__plugin/moveit_planners_ompl
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/share/moveit_planners_ompl/cmake/moveit_planners_omplTargetsExport.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/share/moveit_planners_ompl/cmake/moveit_planners_omplTargetsExport-release.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/share/moveit_planners_ompl/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/share/moveit_planners_ompl/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/share/moveit_planners_ompl/cmake/moveit_planners_omplConfig.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/share/moveit_planners_ompl/cmake/moveit_planners_omplConfig-version.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_ompl/share/moveit_planners_ompl/package.xml
