-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (17.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/luka/ws_moveit/build/kortex_api
-- Install configuration: "Release"
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_names.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_generator.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/command_line_interface.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/api.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/wrappers.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/generated_message_reflection.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/map_field.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/map_type_handler.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/shared_ptr.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/type_traits.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/bytestream.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/status.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_mips_gcc.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_qnx.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_c11_atomic.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_gcc.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/mutex.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/macros.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/fastmem.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/port.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/logging.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/casts.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_tsan.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_solaris.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/platform_macros.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/stringpiece.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/hash.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_gcc.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/stl_util.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomic_sequence_num.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm64_gcc.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_msvc.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_gcc.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/common.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/once.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/callback.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_power.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/singleton.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_ppc_gcc.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/template_util.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/scoped_ptr.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/arenastring.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/message_lite.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/field_mask.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/message.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/arena.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/any.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/service.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/timestamp.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/type.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/descriptor_database.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_util.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/empty.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/unknown_field_set.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/map_entry.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/map_field_lite.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_reflection.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/util
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/util/message_differencer.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/util/field_comparator.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/util/time_util.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/util/field_mask_util.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/util/json_util.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver_util.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/util/delimited_message_util.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/generated_message_table_driven.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/source_context.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/map_entry_lite.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/arena_impl.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/text_format.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/share/ament_index/resource_index/package_run_dependencies/kortex_api
-- Installing: /home/luka/ws_moveit/install/kortex_api/share/ament_index/resource_index/parent_prefix_path/kortex_api
-- Installing: /home/luka/ws_moveit/install/kortex_api/share/kortex_api/environment/ament_prefix_path.sh
-- Installing: /home/luka/ws_moveit/install/kortex_api/share/kortex_api/environment/ament_prefix_path.dsv
-- Installing: /home/luka/ws_moveit/install/kortex_api/share/kortex_api/environment/path.sh
-- Installing: /home/luka/ws_moveit/install/kortex_api/share/kortex_api/environment/path.dsv
-- Installing: /home/luka/ws_moveit/install/kortex_api/share/kortex_api/local_setup.bash
-- Installing: /home/luka/ws_moveit/install/kortex_api/share/kortex_api/local_setup.sh
-- Installing: /home/luka/ws_moveit/install/kortex_api/share/kortex_api/local_setup.zsh
-- Installing: /home/luka/ws_moveit/install/kortex_api/share/kortex_api/local_setup.dsv
-- Installing: /home/luka/ws_moveit/install/kortex_api/share/kortex_api/package.dsv
-- Installing: /home/luka/ws_moveit/install/kortex_api/share/ament_index/resource_index/packages/kortex_api
-- Installing: /home/luka/ws_moveit/install/kortex_api/share/kortex_api/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/luka/ws_moveit/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig.cmake
-- Installing: /home/luka/ws_moveit/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig-version.cmake
-- Installing: /home/luka/ws_moveit/install/kortex_api/share/kortex_api/package.xml
