-- Found moveit_common: 2.14.1 (/home/luka/ws_moveit/install/moveit_common/share/moveit_common/cmake)
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found class_loader: 2.7.0 (/opt/ros/jazzy/share/class_loader/cmake)
-- Found generate_parameter_library: 0.5.0 (/opt/ros/jazzy/share/generate_parameter_library/cmake)
-- Found parameter_traits: 0.5.0 (/opt/ros/jazzy/share/parameter_traits/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_lifecycle: 28.1.13 (/opt/ros/jazzy/share/rclcpp_lifecycle/cmake)
-- Found kdl_parser: 2.11.0 (/opt/ros/jazzy/share/kdl_parser/cmake)
-- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found moveit_core: 2.14.1 (/home/luka/ws_moveit/install/moveit_core/share/moveit_core/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: chrono date_time filesystem iostreams program_options regex serialization system thread 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: filesystem 
-- Found moveit_ros_planning: 2.14.1 (/home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: system filesystem date_time program_options thread chrono 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: program_options system 
-- Found ament_cmake_gtest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_gtest/cmake)
-- Found ros_testing: 0.6.0 (/opt/ros/jazzy/share/ros_testing/cmake)
-- Found launch_testing_ament_cmake: 3.4.9 (/opt/ros/jazzy/share/launch_testing_ament_cmake/cmake)
-- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
-- Found moveit_resources_fanuc_description: 3.1.1 (/home/luka/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake)
-- Found moveit_resources_fanuc_moveit_config: 3.1.1 (/home/luka/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/cmake)
-- Found moveit_resources_panda_description: 3.1.1 (/home/luka/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake)
-- Found moveit_resources_panda_moveit_config: 3.1.1 (/home/luka/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/cmake)
-- Found gtest sources under '/opt/ros/jazzy/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Configuring done (5.0s)
-- Generating done (0.5s)
-- Build files have been written to: /home/luka/ws_moveit/build/moveit_kinematics
[  8%] Built target kdl_kinematics_parameters
[ 17%] Built target gtest_main
[ 26%] Built target gtest
[ 30%] [32m[1mLinking CXX executable benchmark_ik[0m
[ 34%] Built target benchmark_ik
[ 39%] [32m[1mLinking CXX shared library libmoveit_kdl_kinematics_plugin.so[0m
[ 47%] Built target moveit_kdl_kinematics_plugin
[ 56%] Built target srv_kinematics_parameters
[ 60%] [32m[1mLinking CXX executable test_kinematics_plugin[0m
[ 65%] Built target test_kinematics_plugin
[ 69%] [32m[1mLinking CXX shared library libmoveit_srv_kinematics_plugin.so[0m
[ 73%] Built target moveit_srv_kinematics_plugin
[ 82%] Built target cached_ik_kinematics_parameters
[ 86%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_base.so[0m
[ 91%] Built target moveit_cached_ik_kinematics_base
[ 95%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_plugin.so[0m
[100%] Built target moveit_cached_ik_kinematics_plugin
-- Install configuration: "Release"
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin/joint_mimic.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin/joint_mimic.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin/chainiksolver_vel_mimic_svd.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin/chainiksolver_vel_mimic_svd.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin/kdl_kinematics_plugin.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin/kdl_kinematics_plugin.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/include/moveit_kinematics
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/srv_kinematics_parameters.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/include/moveit_kinematics
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit/srv_kinematics_plugin
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit/srv_kinematics_plugin/srv_kinematics_plugin.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit/srv_kinematics_plugin/srv_kinematics_plugin.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-kdl-singular-test.yaml
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config/panda-kdl-singular-test.yaml
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config/panda-kdl-test.yaml
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-kdl-test.yaml
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-kdl.test.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/panda-kdl-singular.test.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/panda-kdl.test.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-kdl-singular.test.py
-- Installing: /home/luka/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/benchmark_ik
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/benchmark_ik" to ""
-- Installing: /home/luka/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/test_kinematics_plugin
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/test_kinematics_plugin" to ""
-- Installing: /home/luka/ws_moveit/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so.2.14.1
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so.2.14.1" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so
-- Installing: /home/luka/ws_moveit/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so.2.14.1
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so.2.14.1" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so
-- Installing: /home/luka/ws_moveit/install/moveit_kinematics/lib/libmoveit_kdl_kinematics_plugin.so
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_kinematics/lib/libmoveit_kdl_kinematics_plugin.so" to ""
-- Installing: /home/luka/ws_moveit/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so.2.14.1
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so.2.14.1" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/environment/library_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/environment/library_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/ament_index/resource_index/package_run_dependencies/moveit_kinematics
-- Installing: /home/luka/ws_moveit/install/moveit_kinematics/share/ament_index/resource_index/parent_prefix_path/moveit_kinematics
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/environment/ament_prefix_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/environment/path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/environment/path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/local_setup.bash
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/local_setup.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/local_setup.zsh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/local_setup.dsv
-- Installing: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/package.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/ament_index/resource_index/packages/moveit_kinematics
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/ament_index/resource_index/moveit_core__pluginlib__plugin/moveit_kinematics
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsTargetsExport.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsTargetsExport-release.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/ConfigExtras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsConfig.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsConfig-version.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/package.xml
