[0.000000] (-) TimerEvent: {}
[0.002006] (-) JobUnselected: {'identifier': 'moveit_ros_visualization'}
[0.002036] (-) JobUnselected: {'identifier': 'moveit_ros_warehouse'}
[0.002067] (-) JobUnselected: {'identifier': 'moveit_runtime'}
[0.002098] (-) JobUnselected: {'identifier': 'moveit_servo'}
[0.002130] (-) JobUnselected: {'identifier': 'moveit_setup_app_plugins'}
[0.002161] (-) JobUnselected: {'identifier': 'moveit_setup_assistant'}
[0.002192] (-) JobUnselected: {'identifier': 'moveit_setup_controllers'}
[0.002223] (-) JobUnselected: {'identifier': 'moveit_setup_core_plugins'}
[0.002253] (-) JobUnselected: {'identifier': 'moveit_setup_framework'}
[0.002284] (-) JobUnselected: {'identifier': 'moveit_setup_srdf_plugins'}
[0.002425] (-) JobUnselected: {'identifier': 'moveit_simple_controller_manager'}
[0.002458] (-) JobUnselected: {'identifier': 'moveit_task_constructor_capabilities'}
[0.002500] (-) JobUnselected: {'identifier': 'moveit_task_constructor_core'}
[0.002533] (-) JobUnselected: {'identifier': 'moveit_task_constructor_demo'}
[0.002563] (-) JobUnselected: {'identifier': 'moveit_task_constructor_msgs'}
[0.002593] (-) JobUnselected: {'identifier': 'moveit_task_constructor_visualization'}
[0.002623] (-) JobUnselected: {'identifier': 'moveit_visual_tools'}
[0.002652] (-) JobUnselected: {'identifier': 'mtc_tutorial'}
[0.002682] (-) JobUnselected: {'identifier': 'panda_moveit_config'}
[0.002712] (-) JobUnselected: {'identifier': 'pick_ik'}
[0.002741] (-) JobUnselected: {'identifier': 'pilz_industrial_motion_planner'}
[0.002771] (-) JobUnselected: {'identifier': 'pilz_industrial_motion_planner_testutils'}
[0.002800] (-) JobUnselected: {'identifier': 'plan_around_obj'}
[0.002830] (-) JobUnselected: {'identifier': 'robot_description'}
[0.002859] (-) JobUnselected: {'identifier': 'robotiq_controllers'}
[0.002889] (-) JobUnselected: {'identifier': 'robotiq_description'}
[0.002918] (-) JobUnselected: {'identifier': 'robotiq_driver'}
[0.002948] (-) JobUnselected: {'identifier': 'robotiq_hardware_tests'}
[0.002978] (-) JobUnselected: {'identifier': 'rviz_marker_tools'}
[0.003007] (-) JobUnselected: {'identifier': 'rviz_visual_tools'}
[0.003049] (-) JobUnselected: {'identifier': 'serial'}
[0.003080] (-) JobUnselected: {'identifier': 'yolov8_msgs'}
[0.003109] (-) JobUnselected: {'identifier': 'yolov8_obb'}
[0.003372] (-) EventReactorShutdown: {}
